id,question,instructor_answer,student_answer,score_grader_1,score_grader_2,score_avg
E04.Q06.A00,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,compilation error,2.0,0.0,1.0
E04.Q06.A01,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,compilation error.,2.0,0.0,1.0
E04.Q06.A02,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,Using an index outside the bounds of the array generates a run-time error.,5.0,5.0,5.0
E04.Q06.A03,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run-time error,5.0,5.0,5.0
E04.Q06.A04,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,Its a run-time error.,5.0,5.0,5.0
E04.Q06.A05,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run time error,5.0,5.0,5.0
E04.Q06.A06,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,Run-time error.,5.0,5.0,5.0
E04.Q06.A07,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run-time error,5.0,5.0,5.0
E04.Q06.A08,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,compilation error,2.0,0.0,1.0
E04.Q06.A09,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,"This is a run-time error. The program will compile AND execute, so these errors can be difficult to debug.",5.0,5.0,5.0
E04.Q06.A10,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,this is a run-time error or execution-time error.,5.0,5.0,5.0
E04.Q06.A11,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,Run-time.,5.0,5.0,5.0
E04.Q06.A12,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run time,5.0,5.0,5.0
E04.Q06.A13,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,Generates a compilation error. The compiler will complain that the variable you are referring to was never declared.,2.0,0.0,1.0
E04.Q06.A14,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run-time,5.0,5.0,5.0
E04.Q06.A15,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,Run-time error.,5.0,5.0,5.0
E04.Q06.A16,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run time error,5.0,5.0,5.0
E04.Q06.A17,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,runtime error.,5.0,5.0,5.0
E04.Q06.A18,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,Compilation error.,2.0,0.0,1.0
E04.Q06.A19,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run-time error,5.0,5.0,5.0
E04.Q06.A20,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run-time error,5.0,5.0,5.0
E04.Q06.A21,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run-time error,5.0,5.0,5.0
E04.Q06.A22,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,compilation error.,2.0,0.0,1.0
E04.Q06.A23,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run-time error,5.0,5.0,5.0
E04.Q06.A24,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,not answered,0.0,0.0,0.0
E04.Q06.A25,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,run-time error,5.0,5.0,5.0
E04.Q06.A26,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,compilation error,2.0,0.0,1.0
E04.Q06.A27,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,compilation error,2.0,0.0,1.0
E04.Q06.A28,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,"It will NOT cause a compilation error. It will either give a run-time error, or will give the value at that actual location in memory, causing a logic error.",5.0,5.0,5.0
E04.Q06.A29,Using an index outside the bounds of the array generates an error. Is this a compilation error or a run-time error?,Run-time error.,it is a run-time error,5.0,5.0,5.0
E04.Q07.A00,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,"usually it is by rows then followed by the column, but it is up to the programmer to determine how values are stored in bi-dimensional arrays.",5.0,0.0,2.5
E04.Q07.A01,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by rows.,5.0,5.0,5.0
E04.Q07.A02,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,Multi-dimensional arrays are stored in memory by rows.,5.0,5.0,5.0
E04.Q07.A03,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,"A bi-dimensional/two-dimensional array is stored in a row-column matrix.  Where the first index indicates the row and the second indicates the column.  This means that when array elements are accessed in the order in which they are actually stored in memory, the right index changes faster than the left.",4.0,5.0,4.5
E04.Q07.A04,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,They are stored in memory in rows.,5.0,5.0,5.0
E04.Q07.A05,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,rows,5.0,5.0,5.0
E04.Q07.A06,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,By rows.,5.0,5.0,5.0
E04.Q07.A07,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by rows,5.0,5.0,5.0
E04.Q07.A08,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,m-by-n. by row-column.,4.0,4.0,4.0
E04.Q07.A09,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,bi-dimensional arrays are stored by rows,5.0,5.0,5.0
E04.Q07.A10,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,By rows.,5.0,5.0,5.0
E04.Q07.A11,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,By column.,2.0,0.0,1.0
E04.Q07.A12,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,columns,2.0,0.0,1.0
E04.Q07.A13,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,By rows,5.0,5.0,5.0
E04.Q07.A14,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by-dimensional arrays are stored by row,5.0,5.0,5.0
E04.Q07.A15,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,"x by y is row by column.<br>So x is rows, and y is columns.<br>Since the length of the row is not needed when passing the array to the function, this leads me to believe that bi-dimensional arrays are stored by rows at a time.",5.0,5.0,5.0
E04.Q07.A16,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,"Both, they are stored in seperate sections.",4.0,1.0,2.5
E04.Q07.A17,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,"by rows, then columns.",4.0,5.0,4.5
E04.Q07.A18,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,Rows,5.0,5.0,5.0
E04.Q07.A19,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by rows of rows,5.0,5.0,5.0
E04.Q07.A20,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by rows,5.0,5.0,5.0
E04.Q07.A21,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,rows,5.0,5.0,5.0
E04.Q07.A22,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,stored by rows,5.0,5.0,5.0
E04.Q07.A23,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by rows,5.0,5.0,5.0
E04.Q07.A24,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by rows,5.0,5.0,5.0
E04.Q07.A25,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by rows,5.0,5.0,5.0
E04.Q07.A26,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,rows,5.0,5.0,5.0
E04.Q07.A27,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by row and column,4.0,1.0,2.5
E04.Q07.A28,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,by rows,5.0,5.0,5.0
E04.Q07.A29,"How are bi-dimensional arrays stored in memory, by rows or by columns?",By rows.,No answer,2.0,0.0,1.0
E08.Q05.A00,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","List based is preferred because it is not constrained to a fix size.  The down fall is that it takes up more memory because each node has at least two parts, the item and the pointer.",5.0,5.0,5.0
E08.Q05.A01,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",List based is preferred because the stack you create is not limited in size and can increase or decrease in size as needed.,5.0,5.0,5.0
E08.Q05.A02,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","Array-based prevents the push operation  from adding an item to the stack if the stack's size limit, which is the size of the array, has been reached.  List-base much simpler to write and does not have a fixed size.",5.0,5.0,5.0
E08.Q05.A03,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","Array based because they are faster, easier to keep track of and less complexity in code.",2.0,3.0,2.5
E08.Q05.A04,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",list-based because it does not use a fixed size like an array would.,5.0,5.0,5.0
E08.Q05.A05,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",usually linked list because it doesn't have a fixed size. But if you know or want to set a max size array is better.,5.0,5.0,5.0
E08.Q05.A06,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",List-based.  Allows more flexablity with size of the stack.,5.0,5.0,5.0
E08.Q05.A07,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",Linked lists are preferred for implementing stacks because they are not limited to a set number of elements.,5.0,5.0,5.0
E08.Q05.A08,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",The list-based implementation is preferred since the big O(1) is very efficient.,5.0,1.0,3.0
E08.Q05.A09,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","Linked list implementation is preferred. That way, the list can be moved along without iteration.",5.0,1.0,3.0
E08.Q05.A10,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",list because it its size is not determined,5.0,5.0,5.0
E08.Q05.A11,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",Linked list because it takes up less memory and is scalable,5.0,1.0,3.0
E08.Q05.A12,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","List-based, as the list can be grown dynamically, and as the head node is easily accessible.",5.0,5.0,5.0
E08.Q05.A13,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",list based because the nodes are easier to work with and can be traversed easier,5.0,1.0,3.0
E08.Q05.A14,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","list based, because of the lower processing overhead and nearly unlimited space, due to linked list design.",5.0,5.0,5.0
E08.Q05.A15,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","list-based<br>It can grow and shrink dynamically, unlike the fixed size array.",5.0,5.0,5.0
E08.Q05.A16,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","list based because arrays can become full, lists can grow/shrink as needed",5.0,5.0,5.0
E08.Q05.A17,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",List-bases implentation is preferred. One of the main reasons is because of that the list has no fixed size.,5.0,5.0,5.0
E08.Q05.A18,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",Array is preferred.  Linked list implementation requires extra space to store pointers.  Space is allocated dynamically in the list-based which takes more time.,3.0,2.0,2.5
E08.Q05.A19,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",link list is preferred because it makes pushing elements easier because there is no limit other than memory to the number of elements,5.0,5.0,5.0
E08.Q05.A20,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","List-based implementation is much easier to implement, and allows the stack to scale as necessary. It is therefore the preferred implementation.",5.0,5.0,5.0
E08.Q05.A21,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",Array based implementation requires less memory than a list based.<br>inceasing the size of a  resizeable array can waste storage and time,3.0,4.0,3.5
E08.Q05.A22,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","in an array based stack you would need to pre-determine a size, where in a list you can increase or decrease the size however you want.",5.0,5.0,5.0
E08.Q05.A23,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",A list-based implementation is preferred because the list is more<br> flexible than a array.,5.0,5.0,5.0
E08.Q05.A24,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",i would think a list based would be better because you can change the pointers of the nodes to add or remove things from your stack,5.0,3.0,4.0
E08.Q05.A25,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)","list based, because it is much more flexible, easier to use, and doesnt need to have a max size defined when it is made.",5.0,5.0,5.0
E08.Q05.A26,"Which implementation (array-based vs. list-based) is preferred, and why?","Link-based, because they are dynamic (no size constraints)",array based list is preferred because it can hold any size as long as u specify it.,2.0,0.0,1.0
E09.Q05.A00,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","List based.  Because it is on the run time order of N, also it does not have a limited size like an array does",5.0,4.0,4.5
E09.Q05.A01,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",linked list based. because it doesn't store the items linearly in memory but instead as individual blocks.,5.0,5.0,5.0
