id,question,instructor_answer,student_answer,score_grader_1,score_grader_2,score_avg
E09.Q05.A02,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",List based is preferred because there are no size restrictions.,5.0,5.0,5.0
E09.Q05.A03,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","A list-based implementation would be preferred. The array is slightly more complicated, where you would need to keep track of both front and rear.",5.0,2.0,3.5
E09.Q05.A04,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",List-based. Array-based queues have a way to complicate things to an extent.,5.0,2.0,3.5
E09.Q05.A05,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","List-based. Less code, and no size limitation/declaration... which means it is also more efficient and versatile.",5.0,5.0,5.0
E09.Q05.A06,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",list based is prefered because it doesn't have a set size and insertion and deletion can be done very quickly of you keep pointers to first element and last.,5.0,5.0,5.0
E09.Q05.A07,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",List based is preferred because there are space issues with array based due to rightward drift.  The fix for rightward drift requires constant shifting of the queue data.,5.0,5.0,5.0
E09.Q05.A08,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","Similar to stacks, linked lists are preferable for queues because the size can be adjusted.",5.0,5.0,5.0
E09.Q05.A09,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",array-based is preferred because all you have to keep track of is the array itself and the count.,3.0,0.0,1.5
E09.Q05.A10,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",list because its size is not defined,5.0,5.0,5.0
E09.Q05.A11,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","List-based, because when you enqueue (or dequeue depending upon your implementation) you would need to shift all elements to another space with an array, causing a horrid time complexity for large data sets, where as you can just modify the pointers in a list for a constant time complexity",5.0,4.0,4.5
E09.Q05.A12,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","queue's are best with lists, especially if the tail is kept track of, as the list can be dynamically grown without losing track of the head or tail.",5.0,5.0,5.0
E09.Q05.A13,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","list based, its much simpler and the run time is better",5.0,3.0,4.0
E09.Q05.A14,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","list based, because of the lessened memory usage initially, and the increased limits on how large the que can become.",5.0,5.0,5.0
E09.Q05.A15,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",List-based because it's not fixed size.,5.0,5.0,5.0
E09.Q05.A16,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","list, its dynamic and no size needs to be declared",5.0,5.0,5.0
E09.Q05.A17,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","list bases implementatoin is best because you use pointers to keep track of the front and back pointers. Easier to maintain, but uses more memory",5.0,5.0,5.0
E09.Q05.A18,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",list based.  It can dynamically grow and has fewer restrictions.,5.0,5.0,5.0
E09.Q05.A19,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",list based is preferred because memory allocation is not an issue,5.0,5.0,5.0
E09.Q05.A20,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","List based solutions are preferred, because they allow for queues of any size.",5.0,5.0,5.0
E09.Q05.A21,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","I think array based is batter, because of fixed size, but on other had list base is more flaxible. You do not have to worry about the size",3.0,5.0,4.0
E09.Q05.A22,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",list based because you dont need to shift the elements like you do in array based queues,5.0,3.0,4.0
E09.Q05.A23,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",List-based because memory isn't constricted.<br>,5.0,5.0,5.0
E09.Q05.A24,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)","list based because the array based has to have a fixed size, it cannot be added to or removed from as easily",5.0,5.0,5.0
E09.Q05.A25,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",list-based array is easier and more scalable,5.0,5.0,5.0
E09.Q05.A26,"Which implementation (array-based vs. list-based) is preferred for a queue, and why?","Link-based, because they are dynamic (no size constraints)",list based becuase an arrary based has to have an arrary size and needs to be pre-defined and can't be changed dynamically.,5.0,5.0,5.0
E09.Q07.A00,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,"A stack, some printing jobs might have a higher priority than others and they can be easily inserted at the front of the list or anywhere between.",2.0,1.0,1.5
E09.Q07.A01,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,a queue otherwise some things would never be printed.,5.0,5.0,5.0
E09.Q07.A02,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,A queue is more appropriate for scheduling printing jobs because queues have first in first out behavior.,5.0,5.0,5.0
E09.Q07.A03,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,"Queue, its better to be FIFO than LIFO(stack).",5.0,5.0,5.0
E09.Q07.A04,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,Queue of course!,5.0,5.0,5.0
E09.Q07.A05,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,"Queue, the person who wanted to print first should be first served.",5.0,5.0,5.0
E09.Q07.A06,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,queue because it guarantees that job are executed in the order they come in.,5.0,5.0,5.0
E09.Q07.A07,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,queue,5.0,5.0,5.0
E09.Q07.A08,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,Queues would be preferable to stacks for use as scheduling print jobs because it would print jobs in the order that they were sent to the printer.,5.0,5.0,5.0
E09.Q07.A09,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,a queue.,5.0,5.0,5.0
E09.Q07.A10,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,queue,5.0,5.0,5.0
E09.Q07.A11,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,a queue,5.0,5.0,5.0
E09.Q07.A12,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,"Queue's are more appropriate, as printers are usually first come, first serve.",5.0,5.0,5.0
E09.Q07.A13,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,queue,5.0,5.0,5.0
E09.Q07.A14,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,"queue, because of the first in first out principles, and if it was a stack it would be last in last out,  because it could possibly not let the first item that was added get removed in a timely manner.",5.0,5.0,5.0
E09.Q07.A15,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,Queue<br>,5.0,5.0,5.0
E09.Q07.A16,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,a queue,5.0,5.0,5.0
E09.Q07.A17,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,A Queue data structure is more appropriate for scheduling printing jobs at a printer. The first job sent to the printer is the first job printed.,5.0,5.0,5.0
E09.Q07.A18,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,a queue.  It wouldn't be unfair for the first job to finish last.,5.0,5.0,5.0
E09.Q07.A19,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,"a queue, because it takes the job that has waited the longest",5.0,5.0,5.0
E09.Q07.A20,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,"A queue is more appropriate, because the clients which have waited the longest should be the first served.",5.0,5.0,5.0
E09.Q07.A21,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,Queue,5.0,5.0,5.0
E09.Q07.A22,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,a queue,5.0,5.0,5.0
E09.Q07.A23,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,Queue,5.0,5.0,5.0
E09.Q07.A24,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,i would say that a queue is better because the first thing you try to print should be the first one to come out of the printer  (FIFO),5.0,5.0,5.0
E09.Q07.A25,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,"a queue, because you want the jobs to execute in the order that they are received",5.0,5.0,5.0
E09.Q07.A26,"What data structure is more appropriate for scheduling printing jobs at a printer, a stack or a queue?",queue,queue,5.0,5.0,5.0
E12.Q03.A00,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"log(log n), 2^(log n), n^2, n^3, n!",10.0,10.0,5.0
E12.Q03.A01,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"log(log n), n^2, n^3, 2^(log n), n!",8.0,8.0,4.0
E12.Q03.A02,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,log(logn) 2^(log n) n^2 n^3 n!,10.0,10.0,5.0
E12.Q03.A03,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"log(log n), 2^(log n), n^2, n^3, n!",10.0,10.0,5.0
E12.Q03.A04,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"log(log n) , 2^(log n) , n^2 , n^3, n!",10.0,10.0,5.0
E12.Q03.A05,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"log(log(n)), n^2, n^3, 2^log(n), n!",8.5,8.0,4.125
E12.Q03.A06,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,log(logn)<br>2^(logn)<br>n!<br>n^3<br>n^2,6.0,2.0,2.0
E12.Q03.A07,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,log(log n); 2^(log n); n!; n^2; n^3;,9.0,6.0,3.75
E12.Q03.A08,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"this goes from largest to smallest: n!, n^3, n^2, 2^(log n), log(log n)",10.0,10.0,5.0
E12.Q03.A09,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,log(log n); 2^(log n); n^2; n^3; n!,10.0,10.0,5.0
E12.Q03.A10,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"2^(log n), log(log n), n!, n^2, n^3",7.0,0.0,1.75
E12.Q03.A11,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,log(log n); n!; n^2;n^3;n^(log n),7.0,2.0,2.25
E12.Q03.A12,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"From least to greatest:  log(log n), 2^(log n), n^2, n^3, n!",10.0,10.0,5.0
E12.Q03.A13,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"log(log n)<br>2^(log n), is just n<br>n^2<br>n^3<br>n!",10.0,10.0,5.0
E12.Q03.A14,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,2^(log n)<br>log(log n)<br>n^2<br>n^3<br>n!,8.0,8.0,4.0
E12.Q03.A15,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,from lowest to longest.<br>log(log n); 2^(log n); n!;  n^2;  n^3;,8.5,6.0,3.625
E12.Q03.A16,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,log(log(n))<br>2^log(n)<br>n^2<br>n^3<br>n!,10.0,10.0,5.0
E12.Q03.A17,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"log(log n), 2^(log n), n^2, n^3, n!",10.0,10.0,5.0
E12.Q03.A18,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"2^(log n), n^3, n^2,  log(log n), n!",6.0,2.0,2.0
E12.Q03.A19,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"linear, logarithmic, exponential, linear, linear",6.0,0.0,1.5
E12.Q03.A20,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"quickest at top, slowest at bottom<br>log(log n)<br>n^2<br>n^3<br>2^(log n)<br>n!",8.0,8.0,4.0
E12.Q03.A21,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,longest to shortest:<br>n^3; n!; n^2; 2^(log n); log(log n),6.0,6.0,3.0
E12.Q03.A22,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,2^(log n)<br>n^2<br>^3<br>log(long n)<br>n!,9.0,4.0,3.25
E12.Q03.A23,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,from lowest to highest<br>1- long(long n)<br>2- 2^log(n)<br>3- n^2<br>4- N^3<br>5- n!,10.0,10.0,5.0
E12.Q03.A24,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,log(log n); n^2; n^3; n!; 2^(log n),8.5,8.0,4.125
E12.Q03.A25,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,n^2; n!; n^3; 2^(log n); log(log n),9.0,0.0,2.25
E12.Q03.A26,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"worst to best: n!, n^3, n^2, 2^(log n), log(log n)",10.0,10.0,5.0
E12.Q03.A27,Order the following functions by their running time: n^2; log(log n) ; 2^(log n) ; n! ; n^3.,log(log n);  2^(log n) ; n^2 ; n^3; n!,"log(long n),  2^(log n); n^2, n^3;",10.0,9.0,4.75
